Reference Date,Pair Date,Coherence
2021-05-02,2021-06-23,0.03919418217276771
2021-05-02,2021-06-27,0.8209686928665225
2021-05-02,2021-07-01,0.6691580464949488
2021-05-02,2021-07-05,0.3000469415214261
2021-05-02,2021-07-09,0.581064932382463
2021-05-02,2021-07-13,0.872767444453699
2021-05-02,2021-07-17,0.0003264554531590136
2021-05-02,2021-07-21,0.7658827413867851
2021-05-02,2021-07-25,0.16517379461857662
2021-05-02,2021-07-29,0.6669690189458013
2021-05-02,2021-08-02,0.4885198897757904
2021-05-02,2021-08-06,0.7659221080062174
2021-05-02,2021-08-10,0.5710869332510919
2021-05-02,2021-08-14,0.5390906873020985
2021-05-02,2021-08-18,0.6138549223698155
2021-05-02,2021-08-22,0.17063511744269944
2021-05-02,2021-08-26,0.800970102068792
2021-05-02,2021-08-30,0.2109410117415369
2021-05-02,2021-09-03,0.3638776867330712
2021-05-06,2021-05-10,0.9836216074770361
2021-05-06,2021-05-14,0.5772478687733872
2021-05-06,2021-05-18,0.13362351734689581
2021-05-06,2021-05-22,0.6444926285861117
2021-05-06,2021-05-26,0.4335893266854779
2021-05-06,2021-05-30,0.7292181042791626
2021-05-06,2021-06-03,0.9580397505569531
2021-05-06,2021-06-07,0.4028472026388078
2021-05-06,2021-06-11,0.8565713801320283
2021-05-06,2021-06-15,0.09472126428996319
2021-05-06,2021-06-19,0.8317071794637804
2021-05-06,2021-06-23,0.8413673003027459
2021-05-06,2021-06-27,0.3059679969503334
2021-05-06,2021-07-01,0.924961606071656
2021-05-06,2021-07-05,0.5540713304022576
2021-05-06,2021-07-09,0.5172669019579602
2021-05-06,2021-07-13,0.34504017135127607
2021-05-06,2021-07-17,0.5745530833624151
2021-05-06,2021-07-21,0.6486635322023256
2021-05-06,2021-07-25,0.8511146921673719
2021-05-06,2021-07-29,0.9796636603241099
2021-05-06,2021-08-02,0.017806446889023664
2021-05-06,2021-08-06,0.10435552199425091
2021-05-06,2021-08-10,0.513427320593581
2021-05-06,2021-08-14,0.3932663333585681
2021-05-06,2021-08-18,0.8858943990244487
2021-05-06,2021-08-22,0.11787974393659717
2021-05-06,2021-08-26,0.2126366718716508
2021-05-06,2021-08-30,0.9710995021220947
2021-05-06,2021-09-03,0.4665502008777044
2021-05-10,2021-05-14,0.5228405678345742
2021-05-10,2021-05-18,0.8987326390855428
2021-05-10,2021-05-22,0.43485540523570587
2021-05-10,2021-05-26,0.8909655134204237
2021-05-10,2021-05-30,0.9285432324229035
2021-05-10,2021-06-03,0.09491893277651409
2021-05-10,2021-06-07,0.6100342971213056
2021-05-10,2021-06-11,0.34567568343560207
2021-05-10,2021-06-15,0.33991008025548064
2021-05-10,2021-06-19,0.4135091832791521
2021-05-10,2021-06-23,0.11688887883673305
2021-05-10,2021-06-27,0.7808367688350802
2021-05-10,2021-07-01,0.24922425555891536
2021-05-10,2021-07-05,0.8752202210491857
2021-05-10,2021-07-09,0.5975623349122801
2021-05-10,2021-07-13,0.033527049200842485
2021-05-10,2021-07-17,0.8977995631734715
2021-05-10,2021-07-21,0.9655479679577856
2021-05-10,2021-07-25,0.8841665258566445
2021-05-10,2021-07-29,0.060845568461674215
2021-05-10,2021-08-02,0.7472487418302628
2021-05-10,2021-08-06,0.2875224609182647
2021-05-10,2021-08-10,0.8268283991512586
2021-05-10,2021-08-14,0.15232107464642364
2021-05-10,2021-08-18,0.3989152608045564
2021-05-10,2021-08-22,0.5787580318395458
2021-05-10,2021-08-26,0.6499287290466302
2021-05-10,2021-08-30,0.4954738583717434
2021-05-10,2021-09-03,0.7682937573781783
2021-05-14,2021-05-18,0.4598390070607197
2021-05-14,2021-05-22,0.8730799892650114
2021-05-14,2021-05-26,0.845033403592492
2021-05-14,2021-05-30,0.5931782188111233
2021-05-14,2021-06-03,0.2972692680585427
2021-05-14,2021-06-07,0.4220691707063897
2021-05-14,2021-06-11,0.15715827352213563
2021-05-14,2021-06-15,0.9292146208352481
2021-05-14,2021-06-19,0.6039623687404352
2021-05-14,2021-06-23,0.006041898121522671
2021-05-14,2021-06-27,0.17393428288768975
2021-05-14,2021-07-01,0.6395721145759249
2021-05-14,2021-07-05,0.42477751433572275
2021-05-14,2021-07-09,0.7943748480363063
2021-05-14,2021-07-13,0.4954438807503575
2021-05-14,2021-07-17,0.09775735573419464
2021-05-14,2021-07-21,0.2780064563654615
2021-05-14,2021-07-25,0.18347196480601657
2021-05-14,2021-07-29,0.9082497119958999
2021-05-14,2021-08-02,0.7552906624838019
2021-05-14,2021-08-06,0.19429333200413956
2021-05-14,2021-08-10,0.36785579777818966
2021-05-14,2021-08-14,0.5142035458901434
2021-05-14,2021-08-18,0.7138328048100699
2021-05-14,2021-08-22,0.8682717604093236
2021-05-14,2021-08-26,0.5434664461854504
2021-05-14,2021-08-30,0.7397280192827634
2021-05-14,2021-09-03,0.5590575990193105
2021-05-18,2021-05-22,0.41898875925338486
2021-05-18,2021-05-26,0.9112711608345959
2021-05-18,2021-05-30,0.2753173097642383
2021-05-18,2021-06-03,0.5712705038039084
2021-05-18,2021-06-07,0.869528760765147
2021-05-18,2021-06-11,0.8121146301536063
2021-05-18,2021-06-15,0.07077591289126928
2021-05-18,2021-06-19,0.9649907788161723
2021-05-18,2021-06-23,0.21628445324622614
2021-05-18,2021-06-27,0.3766543987721065
2021-05-18,2021-07-01,0.5029826695497689
2021-05-18,2021-07-05,0.14201676965769838
2021-05-18,2021-07-09,0.5915903686685925
2021-05-18,2021-07-13,0.8571425547026824
2021-05-18,2021-07-17,0.5731631301966291
2021-05-18,2021-07-21,0.12002065194330236
2021-05-18,2021-07-25,0.8501195709265429
2021-05-18,2021-07-29,0.03459637673541616
2021-05-18,2021-08-02,0.9820173912766992
2021-05-18,2021-08-06,0.8674243603224628
2021-05-18,2021-08-10,0.2692440181403367
2021-05-18,2021-08-14,0.5051452016609449
2021-05-18,2021-08-18,0.5895137431728864
2021-05-18,2021-08-22,0.18046811730950207
2021-05-18,2021-08-26,0.2697647801076044
2021-05-18,2021-08-30,0.38171893177243343
2021-05-18,2021-09-03,0.8197362599794342
2021-05-22,2021-05-26,0.21098911302763323
2021-05-22,2021-05-30,0.08186662917769305
2021-05-22,2021-06-03,0.5293668357215466
2021-05-22,2021-06-07,0.7646791224188524
2021-05-22,2021-06-11,0.6502065589916752
2021-05-22,2021-06-15,0.647563655339047
2021-05-22,2021-06-19,0.6581883321957928
2021-05-22,2021-06-23,0.8940973177933026
2021-05-22,2021-06-27,0.47361164781021703
2021-05-22,2021-07-01,0.2135199629433514
2021-05-22,2021-07-05,0.5380794882372685
2021-05-22,2021-07-09,0.28214803056128
2021-05-22,2021-07-13,0.32717597685667044
2021-05-22,2021-07-17,0.5985993534163012
2021-05-22,2021-07-21,0.154061055951627
2021-05-22,2021-07-25,0.1881034132566608
2021-05-22,2021-07-29,0.24927199028835323
2021-05-22,2021-08-02,0.7353623926085052
2021-05-22,2021-08-06,0.12561823902179725
2021-05-22,2021-08-10,0.4827271769985001
2021-05-22,2021-08-14,0.660356636999741
2021-05-22,2021-08-18,0.735384523648585
2021-05-22,2021-08-22,0.12736202634521687
2021-05-22,2021-08-26,0.6781047780929752
2021-05-22,2021-08-30,0.5113720871756894
2021-05-22,2021-09-03,0.29095201092821565
2021-05-26,2021-05-30,0.08174807883647661
2021-05-26,2021-06-03,0.6287444310063817
2021-05-26,2021-06-07,0.13311453160990638
2021-05-26,2021-06-11,0.9986661478202778
2021-05-26,2021-06-15,0.2676387299040509
2021-05-26,2021-06-19,0.48380747778440025
2021-05-26,2021-06-23,0.9856825186668349
2021-05-26,2021-06-27,0.6311408137888233
2021-05-26,2021-07-01,0.7387418952484845
2021-05-26,2021-07-05,0.24156178596446143
2021-05-26,2021-07-09,0.5188702266967505
2021-05-26,2021-07-13,0.42539223674613713
2021-05-26,2021-07-17,0.6783541746780725
2021-05-26,2021-07-21,0.9986072977422791
2021-05-26,2021-07-25,7.2438805134300566e-06
2021-05-26,2021-07-29,0.24326047743203727
2021-05-26,2021-08-02,0.3560655858891758
2021-05-26,2021-08-06,0.2694944032818125
2021-05-26,2021-08-10,0.5931099986381071
2021-05-26,2021-08-14,0.1575970036274883
2021-05-26,2021-08-18,0.02288558409025776
2021-05-26,2021-08-22,0.6208221893110577
2021-05-26,2021-08-26,0.9737296512135633
2021-05-26,2021-08-30,0.7587893431027585
2021-05-26,2021-09-03,0.055516248676241386
2021-05-30,2021-06-03,0.34232076101173525
2021-05-30,2021-06-07,0.6171238305665585
2021-05-30,2021-06-11,0.420023480994009
2021-05-30,2021-06-15,0.8759961735798032
2021-05-30,2021-06-19,0.3432691269859699
2021-05-30,2021-06-23,0.8532189965764323
2021-05-30,2021-06-27,0.3038558506265383
2021-05-30,2021-07-01,0.36182421169396584
2021-05-30,2021-07-05,0.4908489845904608
2021-05-30,2021-07-09,0.58808865822878
2021-05-30,2021-07-13,0.6635118493377786
2021-05-30,2021-07-17,0.002098158468280875
2021-05-30,2021-07-21,0.903178334872085
2021-05-30,2021-07-25,0.17562943257665942
2021-05-30,2021-07-29,0.9691380395370711
2021-05-30,2021-08-02,0.8144141045541636
2021-05-30,2021-08-06,0.31400125958427505
2021-05-30,2021-08-10,0.9272186501852756
2021-05-30,2021-08-14,0.4495986587989639
2021-05-30,2021-08-18,0.23275441258773788
2021-05-30,2021-08-22,0.562857831752863
2021-05-30,2021-08-26,0.6031802902327998
2021-05-30,2021-08-30,0.8985201098139354
2021-05-30,2021-09-03,0.5047370208256583
2021-06-03,2021-06-07,0.7554175218075279
2021-06-03,2021-06-11,0.1555351282315417
2021-06-03,2021-06-15,0.5466915839538022
2021-06-03,2021-06-19,0.8447363758599099
2021-06-03,2021-06-23,0.35874436614826777
2021-06-03,2021-06-27,0.40674149646499724
2021-06-03,2021-07-01,0.18185734953277277
2021-06-03,2021-07-05,0.3337070885648926
2021-06-03,2021-07-09,0.0843115959733215
2021-06-03,2021-07-13,0.4146158796666337
2021-06-03,2021-07-17,0.49609199781663316
2021-06-03,2021-07-21,0.5735253674939326
2021-06-03,2021-07-25,0.5558298469496169
2021-06-03,2021-07-29,0.8748480141311407
2021-06-03,2021-08-02,0.09876582458169691
2021-06-03,2021-08-06,0.6777389484755965
2021-06-03,2021-08-10,0.48882683357093937
2021-06-03,2021-08-14,0.16908916651848382
2021-06-03,2021-08-18,0.22652447954570354
2021-06-03,2021-08-22,0.9547261747126888
2021-06-03,2021-08-26,0.6485328753175157
2021-06-03,2021-08-30,0.9126052799740942
2021-06-03,2021-09-03,0.36771097151986754
2021-06-07,2021-06-11,0.4879483497582313
2021-06-07,2021-06-15,0.8359413623080152
2021-06-07,2021-06-19,0.5464997536245312
2021-06-07,2021-06-23,0.0049727208440247805
2021-06-07,2021-06-27,0.17729526506819038
2021-06-07,2021-07-01,0.12330891527751575
2021-06-07,2021-07-05,0.25898360036805024
2021-06-07,2021-07-09,0.9051446189337601
2021-06-07,2021-07-13,0.14283077715745973
2021-06-07,2021-07-17,0.4940690760103097
2021-06-07,2021-07-21,0.7885716078309006
2021-06-07,2021-07-25,0.010055927884870308
2021-06-07,2021-07-29,0.3655823584553828
2021-06-07,2021-08-02,0.4648629149869631
2021-06-07,2021-08-06,0.1807357698996892
2021-06-07,2021-08-10,0.525061701582131
2021-06-07,2021-08-14,0.23548204860604383
2021-06-07,2021-08-18,0.2629283674355207
2021-06-07,2021-08-22,0.28866477997828544
2021-06-07,2021-08-26,0.7873248558966288
2021-06-07,2021-08-30,0.5964734363613514
2021-06-07,2021-09-03,0.39995811863601616
2021-06-11,2021-06-15,0.21420940720455484
2021-06-11,2021-06-19,0.09022745359296469
2021-06-11,2021-06-23,0.8227518952155534
2021-06-11,2021-06-27,0.7947350307221924
2021-06-11,2021-07-01,0.5988872390608923
2021-06-11,2021-07-05,0.13352204235321374
2021-06-11,2021-07-09,0.9778678127197216
2021-06-11,2021-07-13,0.9402748307711484
2021-06-11,2021-07-17,0.8278943338536798
2021-06-11,2021-07-21,0.9026722319557515
2021-06-11,2021-07-25,0.06156716193584377
2021-06-11,2021-07-29,0.8463695296015905
2021-06-11,2021-08-02,0.5107763060916354
2021-06-11,2021-08-06,0.9963506537719051
2021-06-11,2021-08-10,0.026057308414163316
2021-06-11,2021-08-14,0.549375670555253
2021-06-11,2021-08-18,0.8813247140382862
2021-06-11,2021-08-22,0.43429574071799926
2021-06-11,2021-08-26,0.39870519190147724
2021-06-11,2021-08-30,0.09310815476602186
2021-06-11,2021-09-03,0.6740505887612404
2021-06-15,2021-06-19,0.0628754955989369
2021-06-15,2021-06-23,0.5526906025962969
2021-06-15,2021-06-27,0.49981476552232285
2021-06-15,2021-07-01,0.7036888852281815
2021-06-15,2021-07-05,0.8098347185584355
2021-06-15,2021-07-09,0.7420753609641786
2021-06-15,2021-07-13,0.6440998667377272
2021-06-15,2021-07-17,0.9575250864457823
2021-06-15,2021-07-21,0.6333833842200874
2021-06-15,2021-07-25,0.271193186327257
2021-06-15,2021-07-29,0.33547426222907906
2021-06-15,2021-08-02,0.40220424805170596
2021-06-15,2021-08-06,0.9326244846000045
2021-06-15,2021-08-10,0.9502097480279408
2021-06-15,2021-08-14,0.5927174412167097
2021-06-15,2021-08-18,0.383658513482231
2021-06-15,2021-08-22,0.06293817768951715
2021-06-15,2021-08-26,0.4489771281695133
2021-06-15,2021-08-30,0.8983888032442398
2021-06-15,2021-09-03,0.9402593204048494
2021-06-19,2021-06-23,0.8061077395444858
2021-06-19,2021-06-27,0.49033834315534885
2021-06-19,2021-07-01,0.6396553845092392
2021-06-19,2021-07-05,0.3039803843301252
2021-06-19,2021-07-09,0.47858104179942285
2021-06-19,2021-07-13,0.8544037438322756
2021-06-19,2021-07-17,0.06589841883830305
2021-06-19,2021-07-21,0.6558767707330175
2021-06-19,2021-07-25,0.2863806499742273
2021-06-19,2021-07-29,0.6376786743328458
2021-06-19,2021-08-02,0.8988392588608991
2021-06-19,2021-08-06,0.19223805950852746
2021-06-19,2021-08-10,0.7665701899390155
2021-06-19,2021-08-14,0.9045846268852566
2021-06-19,2021-08-18,0.4429589943074994
2021-06-19,2021-08-22,0.8851720599725099
2021-06-19,2021-08-26,0.5804772340158612
2021-06-19,2021-08-30,0.4288277832998727
2021-06-19,2021-09-03,0.8340408806406657
2021-06-23,2021-06-27,0.5401000909734113
2021-06-23,2021-07-01,0.31983005818808785
2021-06-23,2021-07-05,0.41882296459297863
2021-06-23,2021-07-09,0.5474187441422935
2021-06-23,2021-07-13,0.6192358942692754
2021-06-23,2021-07-17,0.30010523455514126
2021-06-23,2021-07-21,0.5803967512464404
2021-06-23,2021-07-25,0.3325323542225974
2021-06-23,2021-07-29,0.9777656962043911
2021-06-23,2021-08-02,0.3477160355695321
2021-06-23,2021-08-06,0.4485943580002951
2021-06-23,2021-08-10,0.48668319857519715
2021-06-23,2021-08-14,0.12908127524225477
2021-06-23,2021-08-18,0.9616889535176765
2021-06-23,2021-08-22,0.7578545985243716
2021-06-23,2021-08-26,0.2696455490142121
2021-06-23,2021-08-30,0.2914176802717926
2021-06-23,2021-09-03,0.19316762343929383
2021-06-27,2021-07-01,0.9799069701299215
2021-06-27,2021-07-05,0.6369095970669678
2021-06-27,2021-07-09,0.43129053760183833
2021-06-27,2021-07-13,0.7594534673070564
2021-06-27,2021-07-17,0.11389004863281882
2021-06-27,2021-07-21,0.6658860889955502
2021-06-27,2021-07-25,0.5776213885615477
2021-06-27,2021-07-29,0.9053216566393928
2021-06-27,2021-08-02,0.931913853418205
2021-06-27,2021-08-06,0.8474589010239514
2021-06-27,2021-08-10,0.10097265919478149
2021-06-27,2021-08-14,0.34475606003975456
2021-06-27,2021-08-18,0.9560997754075279
2021-06-27,2021-08-22,0.8432020453175503
2021-06-27,2021-08-26,0.5228598753757989
2021-06-27,2021-08-30,0.5231771521026738
2021-06-27,2021-09-03,0.6746225830832571
2021-07-01,2021-07-05,0.5266124328082311
2021-07-01,2021-07-09,0.1017324933741891
2021-07-01,2021-07-13,0.829231837496799
2021-07-01,2021-07-17,0.8067974490927948
2021-07-01,2021-07-21,0.5658226103067473
2021-07-01,2021-07-25,0.5638066485160766
2021-07-01,2021-07-29,0.20472531432371888
2021-07-01,2021-08-02,0.13462619063195935
2021-07-01,2021-08-06,0.475457706475487
2021-07-01,2021-08-10,0.30167448840325206
2021-07-01,2021-08-14,0.6636475497987382
2021-07-01,2021-08-18,0.44855511852234875
2021-07-01,2021-08-22,0.18747269684656864
2021-07-01,2021-08-26,0.664605978978628
2021-07-01,2021-08-30,0.770244021246316
2021-07-01,2021-09-03,0.8396343213947636
2021-07-05,2021-07-09,0.22460187981662572
2021-07-05,2021-07-13,0.4501261308986184
2021-07-05,2021-07-17,0.6189879128450747
2021-07-05,2021-07-21,0.4784070814023259
2021-07-05,2021-07-25,0.23840876125408417
2021-07-05,2021-07-29,0.8063587573015724
2021-07-05,2021-08-02,0.23779601427654606
2021-07-05,2021-08-06,0.9570572488404528
2021-07-05,2021-08-10,0.6773016374743583
2021-07-05,2021-08-14,0.7662821262047105
2021-07-05,2021-08-18,0.6506038023008198
2021-07-05,2021-08-22,0.1108207255112903
2021-07-05,2021-08-26,0.43298311283685886
2021-07-05,2021-08-30,0.4591691000161906
2021-07-05,2021-09-03,0.20583118991755134
2021-07-09,2021-07-13,0.5502684755829095
2021-07-09,2021-07-17,0.37184015640989343
2021-07-09,2021-07-21,0.2830460668079182
2021-07-09,2021-07-25,0.37231160137172226
2021-07-09,2021-07-29,0.2336163263969403
2021-07-09,2021-08-02,0.3921242054453835
2021-07-09,2021-08-06,0.10089955731279299
2021-07-09,2021-08-10,0.013294552002084403
2021-07-09,2021-08-14,0.7717301090556653
2021-07-09,2021-08-18,0.013537564146733128
2021-07-09,2021-08-22,0.40190647162940674
2021-07-09,2021-08-26,0.16007949922155051
2021-07-09,2021-08-30,0.7285154839794795
2021-07-09,2021-09-03,0.7139331380206094
2021-07-13,2021-07-17,0.8930167468908917
2021-07-13,2021-07-21,0.29614448017988826
2021-07-13,2021-07-25,0.0963106929047799
2021-07-13,2021-07-29,0.44619470634743374
2021-07-13,2021-08-02,0.9045634037097816
2021-07-13,2021-08-06,0.19791274701428763
2021-07-13,2021-08-10,0.4850872253957992
2021-07-13,2021-08-14,0.1948928038439266
2021-07-13,2021-08-18,0.5331874932176194
2021-07-13,2021-08-22,0.010176257046296988
2021-07-13,2021-08-26,0.1055788884266966
2021-07-13,2021-08-30,0.2719328195423102
2021-07-13,2021-09-03,0.13301636393677807
2021-07-17,2021-07-21,0.06705832466822681
2021-07-17,2021-07-25,0.35063725225469666
2021-07-17,2021-07-29,0.5185900331023781
2021-07-17,2021-08-02,0.5522875667812843
2021-07-17,2021-08-06,0.1926352790878405
2021-07-17,2021-08-10,0.425630757284882
2021-07-17,2021-08-14,0.5378773226647494
2021-07-17,2021-08-18,0.35201786206373786
2021-07-17,2021-08-22,0.8485738372759819
2021-07-17,2021-08-26,0.8667233725330843
2021-07-17,2021-08-30,0.8482209155746744
2021-07-17,2021-09-03,0.3499496020351478
2021-07-21,2021-07-25,0.9066632534007862
2021-07-21,2021-07-29,0.5454328648683104
2021-07-21,2021-08-02,0.6165205608689737
2021-07-21,2021-08-06,0.3518379007455704
2021-07-21,2021-08-10,0.020473830688177208
2021-07-21,2021-08-14,0.28914703494776306
2021-07-21,2021-08-18,0.6674596088794738
2021-07-21,2021-08-22,0.8624306926555746
2021-07-21,2021-08-26,0.39472295826531023
2021-07-21,2021-08-30,0.6353526465170142
2021-07-21,2021-09-03,0.9495799792983906
2021-07-25,2021-07-29,0.06097134771946422
2021-07-25,2021-08-02,0.9424769301579069
2021-07-25,2021-08-06,0.6012463855333505
2021-07-25,2021-08-10,0.14827040025703486
2021-07-25,2021-08-14,0.7553019483732325
2021-07-25,2021-08-18,0.8447805187871783
2021-07-25,2021-08-22,0.9922081773662658
2021-07-25,2021-08-26,0.2627635304542011
2021-07-25,2021-08-30,0.6495374585276155
2021-07-25,2021-09-03,0.21487180059035726
2021-07-29,2021-08-02,0.7870065604213468
2021-07-29,2021-08-06,0.7668783446530208
2021-07-29,2021-08-10,0.5351415596488485
2021-07-29,2021-08-14,0.5203086004668119
2021-07-29,2021-08-18,0.7202474015468201
2021-07-29,2021-08-22,0.26602536917861985
2021-07-29,2021-08-26,0.8954255703896057
2021-07-29,2021-08-30,0.47262693728048877
2021-07-29,2021-09-03,0.12655513898331194
2021-08-02,2021-08-06,0.0655230825804668
2021-08-02,2021-08-10,0.8490591374127433
2021-08-02,2021-08-14,0.8051998013802827
2021-08-02,2021-08-18,0.9858361166052081
2021-08-02,2021-08-22,0.7954809348267224
2021-08-02,2021-08-26,0.6505881634318943
2021-08-02,2021-08-30,0.5950643500861695
2021-08-02,2021-09-03,0.5271193148074352
2021-08-06,2021-08-10,0.7505415298954241
2021-08-06,2021-08-14,0.19998443754238593
2021-08-06,2021-08-18,0.4189654555022244
2021-08-06,2021-08-22,0.744819693746347
2021-08-06,2021-08-26,0.21384443837406186
2021-08-06,2021-08-30,0.23783385692217396
2021-08-06,2021-09-03,0.04767291923599204
2021-08-10,2021-08-14,0.9226799380654641
2021-08-10,2021-08-18,0.7904689250252126
2021-08-10,2021-08-22,0.5964666620622734
2021-08-10,2021-08-26,0.3993370182324426
2021-08-10,2021-08-30,0.5616581512419782
2021-08-10,2021-09-03,0.1046950840292441
2021-08-14,2021-08-18,0.6735708608992618
2021-08-14,2021-08-22,0.1170550874405707
2021-08-14,2021-08-26,0.4410832589402005
2021-08-14,2021-08-30,0.9227622435924886
2021-08-14,2021-09-03,0.7680329021288355
2021-08-18,2021-08-22,0.3206088479653818
2021-08-18,2021-08-26,0.6430641217138122
2021-08-18,2021-08-30,0.9550147559804019
2021-08-18,2021-09-03,0.4098540398991045
2021-08-22,2021-08-26,0.07732960664173094
2021-08-22,2021-08-30,0.15712735197343208
2021-08-22,2021-09-03,0.24413970852950306
2021-08-26,2021-08-30,0.796729730740976
2021-08-26,2021-09-03,0.15084890319429833
2021-08-30,2021-09-03,0.42526859435785935
